fileList,sizeType,sizeVal,annotations
data/data_C2/images_C2/EndoCV2021_001032.jpg,"[0, 0, 0, 1]","[0, 0, 0, 232403]",1
data/data_C2/images_C2/EndoCV2021_001033.jpg,"[0, 0, 0, 1]","[0, 0, 0, 58012]",1
data/data_C2/images_C2/EndoCV2021_001034.jpg,"[0, 0, 0, 1]","[0, 0, 0, 148004]",1
data/data_C2/images_C2/EndoCV2021_001035.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001036.jpg,"[0, 0, 0, 1]","[0, 0, 0, 42486]",1
data/data_C2/images_C2/EndoCV2021_001039.jpg,"[0, 0, 1, 0]","[0, 0, 27995, 0]",1
data/data_C2/images_C2/EndoCV2021_001040.jpg,"[0, 0, 0, 1]","[0, 0, 0, 57303]",1
data/data_C2/images_C2/EndoCV2021_001041.jpg,"[0, 0, 1, 0]","[0, 0, 17818, 0]",1
data/data_C2/images_C2/EndoCV2021_001042.jpg,"[0, 0, 0, 1]","[0, 0, 0, 107734]",1
data/data_C2/images_C2/EndoCV2021_001043.jpg,"[0, 0, 0, 1]","[0, 0, 0, 161920]",1
data/data_C2/images_C2/EndoCV2021_001044.jpg,"[0, 0, 0, 1]","[0, 0, 0, 370829]",1
data/data_C2/images_C2/EndoCV2021_001045.jpg,"[0, 0, 0, 1]","[0, 0, 0, 247068]",1
data/data_C2/images_C2/EndoCV2021_001046.jpg,"[0, 0, 0, 1]","[0, 0, 0, 86400]",1
data/data_C2/images_C2/EndoCV2021_001049.jpg,"[0, 1, 1, 0]","[0, 5234, 17628, 0]",2
data/data_C2/images_C2/EndoCV2021_001053.jpg,"[0, 0, 0, 1]","[0, 0, 0, 41773]",1
data/data_C2/images_C2/EndoCV2021_001054.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001055.jpg,"[0, 0, 0, 1]","[0, 0, 0, 77065]",1
data/data_C2/images_C2/EndoCV2021_001056.jpg,"[0, 0, 0, 1]","[0, 0, 0, 261554]",1
data/data_C2/images_C2/EndoCV2021_001057.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001058.jpg,"[0, 0, 1, 0]","[0, 0, 21120, 0]",1
data/data_C2/images_C2/EndoCV2021_001059.jpg,"[0, 0, 0, 1]","[0, 0, 0, 234771]",1
data/data_C2/images_C2/EndoCV2021_001060.jpg,"[0, 0, 0, 1]","[0, 0, 0, 90481]",1
data/data_C2/images_C2/EndoCV2021_001061.jpg,"[0, 0, 0, 1]","[0, 0, 0, 311930]",1
data/data_C2/images_C2/EndoCV2021_001063.jpg,"[0, 2, 0, 1]","[0, 7885, 0, 72104]",3
data/data_C2/images_C2/EndoCV2021_001064.jpg,"[0, 0, 1, 0]","[0, 0, 23207, 0]",1
data/data_C2/images_C2/EndoCV2021_001071.jpg,"[0, 0, 0, 1]","[0, 0, 0, 719722]",1
data/data_C2/images_C2/EndoCV2021_001073.jpg,"[0, 0, 0, 1]","[0, 0, 0, 70791]",1
data/data_C2/images_C2/EndoCV2021_001074.jpg,"[0, 0, 0, 1]","[0, 0, 0, 82352]",1
data/data_C2/images_C2/EndoCV2021_001075.jpg,"[0, 0, 1, 0]","[0, 0, 10497, 0]",1
data/data_C2/images_C2/EndoCV2021_001077.jpg,"[0, 0, 0, 1]","[0, 0, 0, 84189]",1
data/data_C2/images_C2/EndoCV2021_001078.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001079.jpg,"[0, 0, 0, 1]","[0, 0, 0, 95393]",1
data/data_C2/images_C2/EndoCV2021_001085.jpg,"[0, 0, 1, 1]","[0, 0, 22691, 47258]",2
data/data_C2/images_C2/EndoCV2021_001086.jpg,"[0, 0, 1, 1]","[0, 0, 23393, 61994]",2
data/data_C2/images_C2/EndoCV2021_001087.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001090.jpg,"[0, 0, 0, 1]","[0, 0, 0, 70063]",1
data/data_C2/images_C2/EndoCV2021_001091.jpg,"[0, 0, 0, 1]","[0, 0, 0, 117204]",1
data/data_C2/images_C2/EndoCV2021_001093.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001094.jpg,"[0, 0, 1, 1]","[0, 0, 21045, 43456]",2
data/data_C2/images_C2/EndoCV2021_001097.jpg,"[0, 0, 0, 2]","[0, 0, 0, 55928]",2
data/data_C2/images_C2/EndoCV2021_001098.jpg,"[0, 0, 1, 1]","[0, 0, 21139, 44484]",2
data/data_C2/images_C2/EndoCV2021_001099.jpg,"[0, 0, 0, 1]","[0, 0, 0, 78394]",1
data/data_C2/images_C2/EndoCV2021_001101.jpg,"[0, 0, 0, 1]","[0, 0, 0, 230324]",1
data/data_C2/images_C2/EndoCV2021_001104.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001106.jpg,"[0, 0, 0, 1]","[0, 0, 0, 168461]",1
data/data_C2/images_C2/EndoCV2021_001107.jpg,"[0, 0, 0, 1]","[0, 0, 0, 74641]",1
data/data_C2/images_C2/EndoCV2021_001108.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001109.jpg,"[0, 0, 1, 0]","[0, 0, 16210, 0]",1
data/data_C2/images_C2/EndoCV2021_001112.jpg,"[0, 1, 0, 1]","[0, 218, 0, 192733]",2
data/data_C2/images_C2/EndoCV2021_001113.jpg,"[0, 0, 0, 1]","[0, 0, 0, 74083]",1
data/data_C2/images_C2/EndoCV2021_001114.jpg,"[0, 0, 0, 1]","[0, 0, 0, 185626]",1
data/data_C2/images_C2/EndoCV2021_001117.jpg,"[0, 0, 1, 0]","[0, 0, 24143, 0]",1
data/data_C2/images_C2/EndoCV2021_001118.jpg,"[0, 1, 0, 1]","[0, 114, 0, 312582]",2
data/data_C2/images_C2/EndoCV2021_001119.jpg,"[0, 0, 0, 1]","[0, 0, 0, 56570]",1
data/data_C2/images_C2/EndoCV2021_001121.jpg,"[0, 0, 0, 1]","[0, 0, 0, 220950]",1
data/data_C2/images_C2/EndoCV2021_001122.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001123.jpg,"[0, 1, 0, 1]","[0, 200, 0, 857890]",2
data/data_C2/images_C2/EndoCV2021_001124.jpg,"[0, 1, 0, 1]","[0, 101, 0, 1025580]",2
data/data_C2/images_C2/EndoCV2021_001126.jpg,"[0, 0, 0, 1]","[0, 0, 0, 277935]",1
data/data_C2/images_C2/EndoCV2021_001127.jpg,"[0, 0, 0, 1]","[0, 0, 0, 68985]",1
data/data_C2/images_C2/EndoCV2021_001128.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001129.jpg,"[0, 0, 0, 1]","[0, 0, 0, 152297]",1
data/data_C2/images_C2/EndoCV2021_001130.jpg,"[0, 0, 0, 1]","[0, 0, 0, 65547]",1
data/data_C2/images_C2/EndoCV2021_001131.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001133.jpg,"[0, 0, 0, 1]","[0, 0, 0, 74119]",1
data/data_C2/images_C2/EndoCV2021_001135.jpg,"[0, 0, 1, 0]","[0, 0, 32047, 0]",1
data/data_C2/images_C2/EndoCV2021_001136.jpg,"[0, 0, 1, 0]","[0, 0, 25936, 0]",1
data/data_C2/images_C2/EndoCV2021_001137.jpg,"[0, 0, 1, 0]","[0, 0, 15801, 0]",1
data/data_C2/images_C2/EndoCV2021_001138.jpg,"[0, 0, 0, 1]","[0, 0, 0, 207779]",1
data/data_C2/images_C2/EndoCV2021_001139.jpg,"[0, 0, 0, 1]","[0, 0, 0, 181838]",1
data/data_C2/images_C2/EndoCV2021_001140.jpg,"[0, 0, 0, 1]","[0, 0, 0, 140148]",1
data/data_C2/images_C2/EndoCV2021_001141.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001142.jpg,"[0, 0, 0, 1]","[0, 0, 0, 61879]",1
data/data_C2/images_C2/EndoCV2021_001144.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001149.jpg,"[0, 0, 0, 1]","[0, 0, 0, 45913]",1
data/data_C2/images_C2/EndoCV2021_001150.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001154.jpg,"[0, 0, 1, 0]","[0, 0, 28542, 0]",1
data/data_C2/images_C2/EndoCV2021_001155.jpg,"[0, 0, 0, 1]","[0, 0, 0, 68635]",1
data/data_C2/images_C2/EndoCV2021_001156.jpg,"[0, 0, 0, 1]","[0, 0, 0, 88867]",1
data/data_C2/images_C2/EndoCV2021_001157.jpg,"[0, 0, 0, 1]","[0, 0, 0, 418645]",1
data/data_C2/images_C2/EndoCV2021_001159.jpg,"[0, 0, 0, 1]","[0, 0, 0, 127065]",1
data/data_C2/images_C2/EndoCV2021_001160.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001161.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001162.jpg,"[0, 0, 0, 1]","[0, 0, 0, 53195]",1
data/data_C2/images_C2/EndoCV2021_001163.jpg,"[0, 0, 0, 1]","[0, 0, 0, 59638]",1
data/data_C2/images_C2/EndoCV2021_001164.jpg,"[0, 0, 0, 1]","[0, 0, 0, 52435]",1
data/data_C2/images_C2/EndoCV2021_001165.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001166.jpg,"[0, 0, 0, 1]","[0, 0, 0, 52399]",1
data/data_C2/images_C2/EndoCV2021_001171.jpg,"[0, 0, 0, 1]","[0, 0, 0, 42355]",1
data/data_C2/images_C2/EndoCV2021_001173.jpg,"[0, 0, 0, 1]","[0, 0, 0, 140600]",1
data/data_C2/images_C2/EndoCV2021_001174.jpg,"[0, 0, 1, 0]","[0, 0, 30751, 0]",1
data/data_C2/images_C2/EndoCV2021_001177.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001179.jpg,"[0, 0, 0, 1]","[0, 0, 0, 156934]",1
data/data_C2/images_C2/EndoCV2021_001182.jpg,"[0, 0, 1, 0]","[0, 0, 32762, 0]",1
data/data_C2/images_C2/EndoCV2021_001183.jpg,"[0, 0, 0, 1]","[0, 0, 0, 64254]",1
data/data_C2/images_C2/EndoCV2021_001184.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001185.jpg,"[0, 0, 0, 1]","[0, 0, 0, 41257]",1
data/data_C2/images_C2/EndoCV2021_001186.jpg,"[0, 0, 0, 1]","[0, 0, 0, 134849]",1
data/data_C2/images_C2/EndoCV2021_001187.jpg,"[0, 0, 0, 1]","[0, 0, 0, 72498]",1
data/data_C2/images_C2/EndoCV2021_001188.jpg,"[0, 0, 1, 0]","[0, 0, 24512, 0]",1
data/data_C2/images_C2/EndoCV2021_001191.jpg,"[0, 0, 0, 1]","[0, 0, 0, 618971]",1
data/data_C2/images_C2/EndoCV2021_001192.jpg,"[0, 0, 0, 1]","[0, 0, 0, 405923]",1
data/data_C2/images_C2/EndoCV2021_001194.jpg,"[0, 1, 0, 1]","[0, 3709, 0, 154907]",2
data/data_C2/images_C2/EndoCV2021_001195.jpg,"[0, 1, 1, 1]","[0, 5983, 13559, 286601]",3
data/data_C2/images_C2/EndoCV2021_001196.jpg,"[0, 0, 0, 1]","[0, 0, 0, 93216]",1
data/data_C2/images_C2/EndoCV2021_001199.jpg,"[0, 0, 0, 1]","[0, 0, 0, 184832]",1
data/data_C2/images_C2/EndoCV2021_001200.jpg,"[0, 0, 0, 1]","[0, 0, 0, 131422]",1
data/data_C2/images_C2/EndoCV2021_001202.jpg,"[0, 0, 1, 0]","[0, 0, 21876, 0]",1
data/data_C2/images_C2/EndoCV2021_001206.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001207.jpg,"[0, 0, 0, 1]","[0, 0, 0, 72904]",1
data/data_C2/images_C2/EndoCV2021_001209.jpg,"[0, 0, 0, 1]","[0, 0, 0, 59506]",1
data/data_C2/images_C2/EndoCV2021_001212.jpg,"[0, 0, 1, 0]","[0, 0, 34180, 0]",1
data/data_C2/images_C2/EndoCV2021_001213.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001215.jpg,"[0, 0, 1, 0]","[0, 0, 37403, 0]",1
data/data_C2/images_C2/EndoCV2021_001216.jpg,"[0, 0, 1, 0]","[0, 0, 25716, 0]",1
data/data_C2/images_C2/EndoCV2021_001217.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001218.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001219.jpg,"[0, 0, 0, 1]","[0, 0, 0, 94549]",1
data/data_C2/images_C2/EndoCV2021_001221.jpg,"[0, 0, 0, 1]","[0, 0, 0, 122437]",1
data/data_C2/images_C2/EndoCV2021_001224.jpg,"[0, 0, 0, 1]","[0, 0, 0, 45044]",1
data/data_C2/images_C2/EndoCV2021_001225.jpg,"[0, 0, 0, 1]","[0, 0, 0, 69545]",1
data/data_C2/images_C2/EndoCV2021_001231.jpg,"[0, 0, 0, 1]","[0, 0, 0, 202060]",1
data/data_C2/images_C2/EndoCV2021_001232.jpg,"[0, 0, 0, 1]","[0, 0, 0, 274809]",1
data/data_C2/images_C2/EndoCV2021_001233.jpg,"[0, 0, 0, 1]","[0, 0, 0, 141198]",1
data/data_C2/images_C2/EndoCV2021_001234.jpg,"[0, 0, 0, 1]","[0, 0, 0, 136558]",1
data/data_C2/images_C2/EndoCV2021_001235.jpg,"[0, 0, 0, 1]","[0, 0, 0, 62576]",1
data/data_C2/images_C2/EndoCV2021_001236.jpg,"[0, 0, 0, 1]","[0, 0, 0, 111197]",1
data/data_C2/images_C2/EndoCV2021_001239.jpg,"[0, 0, 0, 1]","[0, 0, 0, 63693]",1
data/data_C2/images_C2/EndoCV2021_001241.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001243.jpg,"[0, 0, 0, 1]","[0, 0, 0, 94662]",1
data/data_C2/images_C2/EndoCV2021_001244.jpg,"[0, 0, 0, 1]","[0, 0, 0, 132250]",1
data/data_C2/images_C2/EndoCV2021_001245.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001247.jpg,"[0, 0, 0, 1]","[0, 0, 0, 50746]",1
data/data_C2/images_C2/EndoCV2021_001248.jpg,"[0, 0, 0, 1]","[0, 0, 0, 67705]",1
data/data_C2/images_C2/EndoCV2021_001249.jpg,"[0, 0, 1, 0]","[0, 0, 24281, 0]",1
data/data_C2/images_C2/EndoCV2021_001250.jpg,"[0, 0, 1, 1]","[0, 0, 12373, 87215]",2
data/data_C2/images_C2/EndoCV2021_001251.jpg,"[0, 0, 1, 0]","[0, 0, 26211, 0]",1
data/data_C2/images_C2/EndoCV2021_001252.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001253.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001255.jpg,"[0, 0, 0, 1]","[0, 0, 0, 79042]",1
data/data_C2/images_C2/EndoCV2021_001256.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001257.jpg,"[0, 0, 0, 1]","[0, 0, 0, 158771]",1
data/data_C2/images_C2/EndoCV2021_001259.jpg,"[0, 0, 0, 1]","[0, 0, 0, 104124]",1
data/data_C2/images_C2/EndoCV2021_001260.jpg,"[0, 0, 0, 1]","[0, 0, 0, 115001]",1
data/data_C2/images_C2/EndoCV2021_001261.jpg,"[0, 0, 0, 1]","[0, 0, 0, 113121]",1
data/data_C2/images_C2/EndoCV2021_001263.jpg,"[0, 0, 0, 1]","[0, 0, 0, 106851]",1
data/data_C2/images_C2/EndoCV2021_001266.jpg,"[0, 0, 0, 1]","[0, 0, 0, 59267]",1
data/data_C2/images_C2/EndoCV2021_001267.jpg,"[0, 0, 1, 0]","[0, 0, 16295, 0]",1
data/data_C2/images_C2/EndoCV2021_001268.jpg,"[0, 1, 1, 0]","[0, 6735, 25399, 0]",2
data/data_C2/images_C2/EndoCV2021_001269.jpg,"[0, 0, 0, 1]","[0, 0, 0, 131766]",1
data/data_C2/images_C2/EndoCV2021_001270.jpg,"[0, 0, 0, 1]","[0, 0, 0, 172908]",1
data/data_C2/images_C2/EndoCV2021_001271.jpg,"[0, 0, 0, 1]","[0, 0, 0, 232397]",1
data/data_C2/images_C2/EndoCV2021_001273.jpg,"[0, 0, 0, 1]","[0, 0, 0, 197821]",1
data/data_C2/images_C2/EndoCV2021_001274.jpg,"[0, 0, 0, 1]","[0, 0, 0, 111454]",1
data/data_C2/images_C2/EndoCV2021_001278.jpg,"[0, 0, 0, 1]","[0, 0, 0, 219127]",1
data/data_C2/images_C2/EndoCV2021_001279.jpg,"[0, 0, 0, 1]","[0, 0, 0, 139218]",1
data/data_C2/images_C2/EndoCV2021_001280.jpg,"[0, 0, 0, 1]","[0, 0, 0, 69734]",1
data/data_C2/images_C2/EndoCV2021_001281.jpg,"[0, 0, 1, 1]","[0, 0, 32048, 98458]",2
data/data_C2/images_C2/EndoCV2021_001282.jpg,"[0, 0, 1, 1]","[0, 0, 31259, 76643]",2
data/data_C2/images_C2/EndoCV2021_001283.jpg,"[0, 0, 0, 1]","[0, 0, 0, 114766]",1
data/data_C2/images_C2/EndoCV2021_001284.jpg,"[0, 0, 0, 1]","[0, 0, 0, 100061]",1
data/data_C2/images_C2/EndoCV2021_001285.jpg,"[0, 0, 0, 1]","[0, 0, 0, 104421]",1
data/data_C2/images_C2/EndoCV2021_001286.jpg,"[0, 0, 0, 1]","[0, 0, 0, 167571]",1
data/data_C2/images_C2/EndoCV2021_001292.jpg,"[0, 0, 0, 1]","[0, 0, 0, 134663]",1
data/data_C2/images_C2/EndoCV2021_001295.jpg,"[0, 0, 0, 1]","[0, 0, 0, 416806]",1
data/data_C2/images_C2/EndoCV2021_001296.jpg,"[0, 0, 0, 1]","[0, 0, 0, 279328]",1
data/data_C2/images_C2/EndoCV2021_001299.jpg,"[0, 0, 1, 0]","[0, 0, 27257, 0]",1
data/data_C2/images_C2/EndoCV2021_001301.jpg,"[0, 0, 0, 1]","[0, 0, 0, 86914]",1
data/data_C2/images_C2/EndoCV2021_001302.jpg,"[0, 0, 0, 1]","[0, 0, 0, 104070]",1
data/data_C2/images_C2/EndoCV2021_001303.jpg,"[0, 0, 0, 1]","[0, 0, 0, 275169]",1
data/data_C2/images_C2/EndoCV2021_001304.jpg,"[0, 0, 0, 1]","[0, 0, 0, 213783]",1
data/data_C2/images_C2/EndoCV2021_001305.jpg,"[0, 0, 0, 1]","[0, 0, 0, 87627]",1
data/data_C2/images_C2/EndoCV2021_001306.jpg,"[0, 0, 0, 2]","[0, 0, 0, 453973]",2
data/data_C2/images_C2/EndoCV2021_001307.jpg,"[0, 0, 0, 1]","[0, 0, 0, 289681]",1
data/data_C2/images_C2/EndoCV2021_001308.jpg,"[0, 0, 0, 1]","[0, 0, 0, 77253]",1
data/data_C2/images_C2/EndoCV2021_001309.jpg,"[0, 0, 0, 1]","[0, 0, 0, 43255]",1
data/data_C2/images_C2/EndoCV2021_001311.jpg,"[0, 0, 0, 2]","[0, 0, 0, 62624]",2
data/data_C2/images_C2/EndoCV2021_001312.jpg,"[0, 0, 0, 1]","[0, 0, 0, 41291]",1
data/data_C2/images_C2/EndoCV2021_001313.jpg,"[0, 0, 0, 1]","[0, 0, 0, 280090]",1
data/data_C2/images_C2/EndoCV2021_001314.jpg,"[0, 0, 0, 1]","[0, 0, 0, 403055]",1
data/data_C2/images_C2/EndoCV2021_001315.jpg,"[0, 0, 1, 0]","[0, 0, 27396, 0]",1
data/data_C2/images_C2/EndoCV2021_001316.jpg,"[0, 0, 1, 0]","[0, 0, 34949, 0]",1
data/data_C2/images_C2/EndoCV2021_001317.jpg,"[0, 0, 0, 1]","[0, 0, 0, 63580]",1
data/data_C2/images_C2/EndoCV2021_001318.jpg,"[0, 0, 1, 0]","[0, 0, 22116, 0]",1
data/data_C2/images_C2/EndoCV2021_001319.jpg,"[0, 0, 1, 0]","[0, 0, 26211, 0]",1
data/data_C2/images_C2/EndoCV2021_001320.jpg,"[0, 0, 1, 0]","[0, 0, 27816, 0]",1
data/data_C2/images_C2/EndoCV2021_001321.jpg,"[0, 0, 1, 1]","[0, 0, 25196, 48096]",2
data/data_C2/images_C2/EndoCV2021_001322.jpg,"[0, 0, 0, 1]","[0, 0, 0, 45666]",1
data/data_C2/images_C2/EndoCV2021_001323.jpg,"[0, 0, 1, 0]","[0, 0, 39636, 0]",1
data/data_C2/images_C2/EndoCV2021_001324.jpg,"[0, 0, 0, 1]","[0, 0, 0, 61176]",1
data/data_C2/images_C2/EndoCV2021_001325.jpg,"[0, 0, 0, 1]","[0, 0, 0, 167654]",1
data/data_C2/images_C2/EndoCV2021_001326.jpg,"[0, 0, 0, 1]","[0, 0, 0, 142806]",1
data/data_C2/images_C2/EndoCV2021_001327.jpg,"[0, 0, 1, 1]","[0, 0, 19184, 82936]",2
data/data_C2/images_C2/EndoCV2021_001328.jpg,"[0, 0, 0, 1]","[0, 0, 0, 168119]",1
data/data_C2/images_C2/EndoCV2021_001329.jpg,"[0, 2, 0, 0]","[0, 2386, 0, 0]",2
data/data_C2/images_C2/EndoCV2021_001330.jpg,"[0, 0, 0, 1]","[0, 0, 0, 94651]",1
data/data_C2/images_C2/EndoCV2021_001331.jpg,"[0, 0, 0, 1]","[0, 0, 0, 115276]",1
data/data_C2/images_C2/EndoCV2021_001332.jpg,"[0, 0, 0, 1]","[0, 0, 0, 163808]",1
data/data_C2/images_C2/EndoCV2021_001333.jpg,"[0, 0, 1, 0]","[0, 0, 34499, 0]",1
data/data_C2/images_C2/EndoCV2021_001334.jpg,"[0, 0, 0, 1]","[0, 0, 0, 238767]",1
data/data_C2/images_C2/EndoCV2021_001335.jpg,"[0, 0, 0, 1]","[0, 0, 0, 103790]",1
data/data_C2/images_C2/EndoCV2021_001336.jpg,"[0, 0, 0, 1]","[0, 0, 0, 81967]",1
data/data_C2/images_C2/EndoCV2021_001337.jpg,"[0, 0, 1, 0]","[0, 0, 38246, 0]",1
data/data_C2/images_C2/EndoCV2021_001338.jpg,"[0, 0, 0, 1]","[0, 0, 0, 70184]",1
data/data_C2/images_C2/EndoCV2021_001339.jpg,"[0, 0, 0, 1]","[0, 0, 0, 455603]",1
data/data_C2/images_C2/EndoCV2021_001340.jpg,"[0, 0, 0, 1]","[0, 0, 0, 219582]",1
data/data_C2/images_C2/EndoCV2021_001342.jpg,"[0, 0, 0, 1]","[0, 0, 0, 354529]",1
data/data_C2/images_C2/EndoCV2021_001343.jpg,"[0, 0, 0, 1]","[0, 0, 0, 142072]",1
data/data_C2/images_C2/EndoCV2021_001344.jpg,"[0, 0, 0, 1]","[0, 0, 0, 192052]",1
data/data_C2/images_C2/EndoCV2021_001345.jpg,"[0, 0, 0, 1]","[0, 0, 0, 40374]",1
data/data_C2/images_C2/EndoCV2021_001346.jpg,"[0, 0, 1, 1]","[0, 0, 21031, 142272]",2
data/data_C2/images_C2/EndoCV2021_001347.jpg,"[0, 0, 0, 1]","[0, 0, 0, 48385]",1
data/data_C2/images_C2/EndoCV2021_001348.jpg,"[0, 0, 0, 1]","[0, 0, 0, 101334]",1
data/data_C2/images_C2/EndoCV2021_001349.jpg,"[0, 0, 0, 1]","[0, 0, 0, 805659]",1
data/data_C2/images_C2/EndoCV2021_001351.jpg,"[0, 0, 0, 1]","[0, 0, 0, 113123]",1
data/data_C2/images_C2/EndoCV2021_001352.jpg,"[0, 0, 0, 1]","[0, 0, 0, 79514]",1
data/data_C2/images_C2/EndoCV2021_001353.jpg,"[0, 0, 0, 1]","[0, 0, 0, 78017]",1
data/data_C2/images_C2/EndoCV2021_001354.jpg,"[0, 0, 0, 1]","[0, 0, 0, 220379]",1
data/data_C2/images_C2/EndoCV2021_001355.jpg,"[0, 0, 0, 1]","[0, 0, 0, 50064]",1
data/data_C2/images_C2/EndoCV2021_001356.jpg,"[0, 0, 0, 1]","[0, 0, 0, 55748]",1
data/data_C2/images_C2/EndoCV2021_001357.jpg,"[0, 0, 0, 1]","[0, 0, 0, 58549]",1
data/data_C2/images_C2/EndoCV2021_001358.jpg,"[0, 0, 1, 0]","[0, 0, 27209, 0]",1
data/data_C2/images_C2/EndoCV2021_001359.jpg,"[0, 0, 0, 1]","[0, 0, 0, 44787]",1
