img_name,small_polyp,inv_area
data_lits/data_C3/images_C3/image64_slice189.jpg,False,36.71942401782393
data_lits/data_C3/images_C3/image64_slice190.jpg,False,36.960436845696286
data_lits/data_C3/images_C3/image64_slice191.jpg,False,37.35350950228267
data_lits/data_C3/images_C3/image64_slice192.jpg,False,38.02901611235068
data_lits/data_C3/images_C3/image64_slice193.jpg,False,38.990092472588934
data_lits/data_C3/images_C3/image64_slice194.jpg,False,40.39045010522576
data_lits/data_C3/images_C3/image64_slice195.jpg,False,42.16647269768278
data_lits/data_C3/images_C3/image64_slice196.jpg,False,44.42324370052812
data_lits/data_C3/images_C3/image64_slice197.jpg,False,47.65225052983206
data_lits/data_C3/images_C3/image64_slice198.jpg,False,51.50950680213137
data_lits/data_C3/images_C3/image64_slice199.jpg,False,55.984683647985214
data_lits/data_C3/images_C3/image64_slice200.jpg,False,62.096983805686826
data_lits/data_C3/images_C3/image64_slice201.jpg,False,70.69395576678416
data_lits/data_C3/images_C3/image64_slice202.jpg,False,80.81591202541745
data_lits/data_C3/images_C3/image64_slice203.jpg,False,94.53336972492762
data_lits/data_C3/images_C3/image64_slice204.jpg,False,151.17672600955277
data_lits/data_C3/images_C3/image64_slice205.jpg,False,243.93230135966542
data_lits/data_C3/images_C3/image64_slice206.jpg,False,484.1439249087433
data_lits/data_C3/images_C3/image65_slice420.jpg,True,2373.481039625053
data_lits/data_C3/images_C3/image65_slice421.jpg,True,1358.0659054894152
data_lits/data_C3/images_C3/image65_slice422.jpg,True,1060.2512371526457
data_lits/data_C3/images_C3/image65_slice423.jpg,True,1035.9817125145294
data_lits/data_C3/images_C3/image65_slice424.jpg,True,1094.8248358091619
data_lits/data_C3/images_C3/image65_slice425.jpg,True,1293.3735778964476
data_lits/data_C3/images_C3/image65_slice426.jpg,True,1539.21849455433
data_lits/data_C3/images_C3/image65_slice427.jpg,True,1977.0701842595604
data_lits/data_C3/images_C3/image65_slice428.jpg,True,3070.5888837850252
data_lits/data_C3/images_C3/image66_slice58.jpg,True,1494.4827740392138
data_lits/data_C3/images_C3/image66_slice59.jpg,False,741.702949204447
data_lits/data_C3/images_C3/image66_slice60.jpg,True,2392.509663564782
data_lits/data_C3/images_C3/image66_slice77.jpg,False,917.2414171629298
data_lits/data_C3/images_C3/image66_slice78.jpg,False,361.04088576829594
data_lits/data_C3/images_C3/image66_slice79.jpg,False,381.71514715455504
data_lits/data_C3/images_C3/image67_slice125.jpg,True,3208.539886723624
data_lits/data_C3/images_C3/image67_slice126.jpg,True,1521.422036097139
data_lits/data_C3/images_C3/image67_slice127.jpg,True,1831.6177115300306
data_lits/data_C3/images_C3/image67_slice128.jpg,True,2652.1214044832373
data_lits/data_C3/images_C3/image68_slice128.jpg,False,771.1362849825807
data_lits/data_C3/images_C3/image68_slice129.jpg,False,581.2455002347702
data_lits/data_C3/images_C3/image68_slice130.jpg,False,284.7437180792381
data_lits/data_C3/images_C3/image68_slice131.jpg,False,325.71136220783205
data_lits/data_C3/images_C3/image68_slice132.jpg,False,343.2772388577062
data_lits/data_C3/images_C3/image68_slice133.jpg,False,357.1806722913583
data_lits/data_C3/images_C3/image68_slice134.jpg,False,507.633635321188
data_lits/data_C3/images_C3/image68_slice135.jpg,False,800.9048212402952
data_lits/data_C3/images_C3/image69_slice199.jpg,True,1969.78783592645
data_lits/data_C3/images_C3/image69_slice200.jpg,False,999.0243902439025
data_lits/data_C3/images_C3/image69_slice201.jpg,False,668.0596835930082
data_lits/data_C3/images_C3/image69_slice202.jpg,False,501.3290935135256
data_lits/data_C3/images_C3/image69_slice203.jpg,False,546.2047326447903
data_lits/data_C3/images_C3/image69_slice204.jpg,False,715.0528961865541
data_lits/data_C3/images_C3/image69_slice205.jpg,False,594.9546085656307
data_lits/data_C3/images_C3/image69_slice206.jpg,False,727.7417669152469
data_lits/data_C3/images_C3/image69_slice207.jpg,True,1655.1543813603387
data_lits/data_C3/images_C3/image70_slice257.jpg,True,3598.9404543986216
data_lits/data_C3/images_C3/image70_slice258.jpg,True,3301.0725925925926
data_lits/data_C3/images_C3/image70_slice260.jpg,True,1560.963945451149
data_lits/data_C3/images_C3/image70_slice261.jpg,False,665.9963535284096
data_lits/data_C3/images_C3/image70_slice262.jpg,False,474.3930168192464
data_lits/data_C3/images_C3/image70_slice263.jpg,False,295.8120516689752
data_lits/data_C3/images_C3/image70_slice264.jpg,False,210.85430939853893
data_lits/data_C3/images_C3/image70_slice265.jpg,False,189.08037653874004
data_lits/data_C3/images_C3/image70_slice266.jpg,False,151.19792632669402
data_lits/data_C3/images_C3/image70_slice267.jpg,False,132.78809079694642
data_lits/data_C3/images_C3/image70_slice268.jpg,False,116.60396315936367
data_lits/data_C3/images_C3/image70_slice269.jpg,False,118.9790615054927
data_lits/data_C3/images_C3/image70_slice270.jpg,False,113.81807284714088
data_lits/data_C3/images_C3/image70_slice271.jpg,False,116.37680427716624
data_lits/data_C3/images_C3/image70_slice272.jpg,False,114.18611285250392
data_lits/data_C3/images_C3/image70_slice273.jpg,False,114.25852237765108
data_lits/data_C3/images_C3/image70_slice274.jpg,False,116.7263336004987
data_lits/data_C3/images_C3/image70_slice275.jpg,False,121.58525117635183
data_lits/data_C3/images_C3/image70_slice276.jpg,False,112.56859274776829
data_lits/data_C3/images_C3/image70_slice277.jpg,False,113.73557605599774
data_lits/data_C3/images_C3/image70_slice278.jpg,False,117.27803363246403
data_lits/data_C3/images_C3/image70_slice279.jpg,False,76.125072171476
data_lits/data_C3/images_C3/image70_slice280.jpg,False,73.06435006153664
data_lits/data_C3/images_C3/image70_slice281.jpg,False,69.89680696555597
data_lits/data_C3/images_C3/image70_slice282.jpg,False,75.22658549074112
data_lits/data_C3/images_C3/image70_slice283.jpg,False,77.8986719867991
data_lits/data_C3/images_C3/image70_slice284.jpg,False,70.97430147667765
data_lits/data_C3/images_C3/image70_slice285.jpg,False,67.44706633746982
data_lits/data_C3/images_C3/image70_slice286.jpg,False,60.82969034939887
data_lits/data_C3/images_C3/image70_slice287.jpg,False,61.59432548830985
data_lits/data_C3/images_C3/image70_slice288.jpg,False,61.99545189807207
data_lits/data_C3/images_C3/image70_slice289.jpg,False,67.05405112608184
data_lits/data_C3/images_C3/image70_slice290.jpg,False,65.01328047726078
data_lits/data_C3/images_C3/image70_slice291.jpg,False,66.01930011170005
data_lits/data_C3/images_C3/image70_slice292.jpg,False,67.3961332784862
data_lits/data_C3/images_C3/image70_slice293.jpg,False,65.93555654411685
data_lits/data_C3/images_C3/image70_slice294.jpg,False,71.73926621671366
data_lits/data_C3/images_C3/image70_slice295.jpg,False,83.74567626855556
data_lits/data_C3/images_C3/image70_slice296.jpg,False,92.57997099895712
data_lits/data_C3/images_C3/image70_slice297.jpg,False,98.1103762867987
data_lits/data_C3/images_C3/image70_slice298.jpg,False,91.55592444519317
data_lits/data_C3/images_C3/image70_slice299.jpg,False,98.97030301056228
data_lits/data_C3/images_C3/image70_slice300.jpg,False,105.89612957189566
data_lits/data_C3/images_C3/image70_slice301.jpg,False,122.7861047434315
data_lits/data_C3/images_C3/image70_slice302.jpg,False,135.95629660062073
data_lits/data_C3/images_C3/image70_slice303.jpg,False,139.6451147924544
data_lits/data_C3/images_C3/image70_slice304.jpg,False,156.49288899813885
data_lits/data_C3/images_C3/image70_slice305.jpg,False,309.3080137147934
data_lits/data_C3/images_C3/image70_slice306.jpg,False,518.613755382288
data_lits/data_C3/images_C3/image70_slice307.jpg,False,772.597951965974
data_lits/data_C3/images_C3/image71_slice65.jpg,False,180.305225736496
data_lits/data_C3/images_C3/image71_slice66.jpg,False,106.06230137134098
data_lits/data_C3/images_C3/image71_slice67.jpg,False,75.34605656472753
data_lits/data_C3/images_C3/image71_slice68.jpg,False,67.87702536806181
data_lits/data_C3/images_C3/image71_slice69.jpg,False,59.00069021396633
data_lits/data_C3/images_C3/image71_slice70.jpg,False,42.302508468827185
data_lits/data_C3/images_C3/image71_slice71.jpg,False,37.13665403717736
data_lits/data_C3/images_C3/image71_slice72.jpg,False,32.410593766000034
data_lits/data_C3/images_C3/image71_slice73.jpg,False,28.465908219875754
data_lits/data_C3/images_C3/image71_slice74.jpg,False,23.82276277778847
data_lits/data_C3/images_C3/image71_slice75.jpg,False,17.267954193373896
data_lits/data_C3/images_C3/image71_slice76.jpg,False,17.349022359925396
data_lits/data_C3/images_C3/image71_slice77.jpg,False,19.014962394893445
data_lits/data_C3/images_C3/image71_slice78.jpg,False,21.017127991943614
data_lits/data_C3/images_C3/image71_slice79.jpg,False,24.627064943485752
data_lits/data_C3/images_C3/image71_slice80.jpg,False,25.99654892004998
data_lits/data_C3/images_C3/image71_slice81.jpg,False,42.96868049788263
data_lits/data_C3/images_C3/image71_slice82.jpg,False,198.71909818423964
data_lits/data_C3/images_C3/image71_slice83.jpg,False,369.53530797041356
data_lits/data_C3/images_C3/image71_slice84.jpg,True,3017.638136511376
data_lits/data_C3/images_C3/image72_slice65.jpg,False,366.61485726821513
data_lits/data_C3/images_C3/image72_slice66.jpg,False,243.72774074992344
data_lits/data_C3/images_C3/image72_slice67.jpg,False,233.7902814014815
data_lits/data_C3/images_C3/image72_slice68.jpg,False,140.87615145825035
data_lits/data_C3/images_C3/image72_slice69.jpg,False,143.87396151693858
data_lits/data_C3/images_C3/image72_slice70.jpg,False,115.76673028232189
data_lits/data_C3/images_C3/image72_slice71.jpg,False,114.79063633366303
data_lits/data_C3/images_C3/image72_slice72.jpg,False,140.39859615517906
data_lits/data_C3/images_C3/image72_slice73.jpg,False,153.73494197572316
data_lits/data_C3/images_C3/image72_slice74.jpg,False,209.14370457510614
data_lits/data_C3/images_C3/image72_slice75.jpg,False,189.63931300958316
data_lits/data_C3/images_C3/image72_slice76.jpg,False,214.45232572687985
data_lits/data_C3/images_C3/image72_slice77.jpg,False,199.00128307795816
data_lits/data_C3/images_C3/image72_slice78.jpg,False,250.638230860948
data_lits/data_C3/images_C3/image72_slice79.jpg,False,368.5492176559451
data_lits/data_C3/images_C3/image72_slice80.jpg,False,528.361564058585
data_lits/data_C3/images_C3/image72_slice81.jpg,True,1033.2115366781045
data_lits/data_C3/images_C3/image73_slice100.jpg,True,2148.376024425518
data_lits/data_C3/images_C3/image73_slice97.jpg,True,4110.861570629113
data_lits/data_C3/images_C3/image73_slice98.jpg,True,1216.6336633663366
data_lits/data_C3/images_C3/image73_slice99.jpg,True,1323.0686406460295
data_lits/data_C3/images_C3/image74_slice73.jpg,False,229.76118787378846
data_lits/data_C3/images_C3/image74_slice74.jpg,False,110.97138341705705
data_lits/data_C3/images_C3/image74_slice75.jpg,False,72.98385978550318
data_lits/data_C3/images_C3/image74_slice76.jpg,False,58.41309566148976
data_lits/data_C3/images_C3/image74_slice77.jpg,False,52.98697098612918
data_lits/data_C3/images_C3/image74_slice78.jpg,False,49.599489511994236
data_lits/data_C3/images_C3/image74_slice79.jpg,False,48.17538574630469
data_lits/data_C3/images_C3/image74_slice80.jpg,False,51.827037286285346
data_lits/data_C3/images_C3/image74_slice81.jpg,False,79.91277902105928
data_lits/data_C3/images_C3/image74_slice82.jpg,False,165.6154955329934
data_lits/data_C3/images_C3/image75_slice51.jpg,True,2832.2481145665624
data_lits/data_C3/images_C3/image75_slice64.jpg,True,4058.203011170471
data_lits/data_C3/images_C3/image75_slice65.jpg,True,2258.869327205758
data_lits/data_C3/images_C3/image75_slice66.jpg,True,3409.155446756426
data_lits/data_C3/images_C3/image75_slice68.jpg,True,1074.0154241645246
data_lits/data_C3/images_C3/image75_slice69.jpg,False,556.3281373536289
data_lits/data_C3/images_C3/image75_slice70.jpg,False,398.5875534407814
data_lits/data_C3/images_C3/image75_slice71.jpg,False,514.866944459421
data_lits/data_C3/images_C3/image75_slice72.jpg,True,1178.5803448640643
data_lits/data_C3/images_C3/image75_slice74.jpg,True,3857.283323716099
data_lits/data_C3/images_C3/image75_slice75.jpg,True,1630.1692435253376
data_lits/data_C3/images_C3/image76_slice100.jpg,False,475.6893386277273
data_lits/data_C3/images_C3/image76_slice101.jpg,False,486.6747237066267
data_lits/data_C3/images_C3/image76_slice102.jpg,False,512.8248561565017
data_lits/data_C3/images_C3/image76_slice103.jpg,False,402.3759706254138
data_lits/data_C3/images_C3/image76_slice104.jpg,False,405.48305501131284
data_lits/data_C3/images_C3/image76_slice105.jpg,False,434.65385290617905
data_lits/data_C3/images_C3/image76_slice106.jpg,False,592.6915813273041
data_lits/data_C3/images_C3/image76_slice107.jpg,False,638.3498538933135
data_lits/data_C3/images_C3/image76_slice108.jpg,True,1374.202779376696
data_lits/data_C3/images_C3/image76_slice110.jpg,True,4692.644436644437
data_lits/data_C3/images_C3/image76_slice115.jpg,False,786.811520851234
data_lits/data_C3/images_C3/image76_slice116.jpg,False,453.8319279807732
data_lits/data_C3/images_C3/image76_slice117.jpg,False,268.5124843343295
data_lits/data_C3/images_C3/image76_slice118.jpg,False,249.02293284060258
data_lits/data_C3/images_C3/image76_slice119.jpg,False,257.1324383582721
data_lits/data_C3/images_C3/image76_slice120.jpg,False,261.6125674120806
data_lits/data_C3/images_C3/image76_slice121.jpg,False,305.29192546583846
data_lits/data_C3/images_C3/image76_slice122.jpg,False,395.16859777725233
data_lits/data_C3/images_C3/image76_slice123.jpg,False,526.7586011252778
data_lits/data_C3/images_C3/image76_slice124.jpg,False,889.3685639019717
data_lits/data_C3/images_C3/image76_slice126.jpg,False,749.0667861945317
data_lits/data_C3/images_C3/image76_slice127.jpg,False,284.9039121336237
data_lits/data_C3/images_C3/image76_slice128.jpg,False,162.17807225466487
data_lits/data_C3/images_C3/image76_slice129.jpg,False,91.39956902681003
data_lits/data_C3/images_C3/image76_slice130.jpg,False,60.0994724293066
data_lits/data_C3/images_C3/image76_slice131.jpg,False,47.52936157505173
data_lits/data_C3/images_C3/image76_slice132.jpg,False,42.45996594143477
data_lits/data_C3/images_C3/image76_slice133.jpg,False,39.62726608243469
data_lits/data_C3/images_C3/image76_slice134.jpg,False,37.618415188118185
data_lits/data_C3/images_C3/image76_slice135.jpg,False,40.71181260806517
data_lits/data_C3/images_C3/image76_slice136.jpg,False,41.95267430826467
data_lits/data_C3/images_C3/image76_slice137.jpg,False,45.810149587585634
data_lits/data_C3/images_C3/image76_slice138.jpg,False,45.09601165740191
data_lits/data_C3/images_C3/image76_slice139.jpg,False,52.47992161776414
data_lits/data_C3/images_C3/image76_slice140.jpg,False,55.50536439793445
data_lits/data_C3/images_C3/image76_slice141.jpg,False,42.699698755930996
data_lits/data_C3/images_C3/image76_slice142.jpg,False,37.45562677236563
data_lits/data_C3/images_C3/image76_slice143.jpg,False,35.013442993379854
data_lits/data_C3/images_C3/image76_slice144.jpg,False,32.13177510210811
data_lits/data_C3/images_C3/image76_slice145.jpg,False,30.398897673244704
data_lits/data_C3/images_C3/image76_slice146.jpg,False,28.000162522006445
data_lits/data_C3/images_C3/image76_slice147.jpg,False,28.90522728147376
data_lits/data_C3/images_C3/image76_slice148.jpg,False,28.650022693988603
data_lits/data_C3/images_C3/image76_slice149.jpg,False,29.77725431780237
data_lits/data_C3/images_C3/image76_slice150.jpg,False,29.938637337753516
data_lits/data_C3/images_C3/image76_slice151.jpg,False,32.7780905102159
data_lits/data_C3/images_C3/image76_slice152.jpg,False,35.48828112557256
data_lits/data_C3/images_C3/image76_slice153.jpg,False,37.49623897354549
data_lits/data_C3/images_C3/image76_slice154.jpg,False,132.9618837157957
data_lits/data_C3/images_C3/image76_slice155.jpg,False,559.6443551425342
data_lits/data_C3/images_C3/image76_slice92.jpg,True,1764.0449675410357
data_lits/data_C3/images_C3/image76_slice93.jpg,False,712.8491906072044
data_lits/data_C3/images_C3/image76_slice94.jpg,False,420.10520428107264
data_lits/data_C3/images_C3/image76_slice95.jpg,False,333.87968753121686
data_lits/data_C3/images_C3/image76_slice96.jpg,False,285.5660123459427
data_lits/data_C3/images_C3/image76_slice97.jpg,False,288.6487466804845
data_lits/data_C3/images_C3/image76_slice98.jpg,False,381.65412503568376
data_lits/data_C3/images_C3/image76_slice99.jpg,False,443.9105892978099
data_lits/data_C3/images_C3/image77_slice74.jpg,False,778.0836204488314
data_lits/data_C3/images_C3/image77_slice75.jpg,False,378.70277313542755
data_lits/data_C3/images_C3/image77_slice76.jpg,False,220.57547120004222
data_lits/data_C3/images_C3/image77_slice77.jpg,False,210.57600166326975
data_lits/data_C3/images_C3/image77_slice78.jpg,False,667.0131114171107
data_lits/data_C3/images_C3/image77_slice85.jpg,True,2288.0958411774773
data_lits/data_C3/images_C3/image77_slice86.jpg,True,1263.1655328798186
data_lits/data_C3/images_C3/image77_slice87.jpg,True,4160.238984316654
data_lits/data_C3/images_C3/image78_slice134.jpg,True,3100.3534158898005
data_lits/data_C3/images_C3/image78_slice135.jpg,False,425.0254010440179
data_lits/data_C3/images_C3/image78_slice136.jpg,False,405.1439134519228
data_lits/data_C3/images_C3/image78_slice137.jpg,False,366.7938939674945
data_lits/data_C3/images_C3/image78_slice138.jpg,False,335.6770111479361
data_lits/data_C3/images_C3/image78_slice139.jpg,False,386.5692822817092
data_lits/data_C3/images_C3/image78_slice140.jpg,False,386.95417103229505
data_lits/data_C3/images_C3/image78_slice141.jpg,False,520.2241314904744
data_lits/data_C3/images_C3/image78_slice142.jpg,False,642.324589218795
data_lits/data_C3/images_C3/image78_slice143.jpg,True,1345.5458937198068
data_lits/data_C3/images_C3/image78_slice149.jpg,True,3810.0153889997155
data_lits/data_C3/images_C3/image78_slice154.jpg,True,4592.067046781617
data_lits/data_C3/images_C3/image78_slice155.jpg,True,1462.9852052875776
data_lits/data_C3/images_C3/image78_slice156.jpg,True,1277.9444826795136
data_lits/data_C3/images_C3/image78_slice157.jpg,True,1094.8965652793474
data_lits/data_C3/images_C3/image78_slice158.jpg,True,2084.9854963974926
data_lits/data_C3/images_C3/image78_slice160.jpg,True,2130.5048444671083
data_lits/data_C3/images_C3/image78_slice161.jpg,True,1221.7033408874918
data_lits/data_C3/images_C3/image78_slice162.jpg,False,804.6744429598065
data_lits/data_C3/images_C3/image78_slice163.jpg,False,507.76088112419296
data_lits/data_C3/images_C3/image78_slice164.jpg,False,344.5671694106246
data_lits/data_C3/images_C3/image78_slice165.jpg,False,321.78533434101774
data_lits/data_C3/images_C3/image78_slice166.jpg,False,310.399569087608
data_lits/data_C3/images_C3/image78_slice167.jpg,False,318.7047128656225
data_lits/data_C3/images_C3/image78_slice168.jpg,False,359.17083078113416
data_lits/data_C3/images_C3/image78_slice169.jpg,False,422.60707941103954
data_lits/data_C3/images_C3/image78_slice176.jpg,True,4864.409838451463
data_lits/data_C3/images_C3/image78_slice177.jpg,True,4099.516742303447
data_lits/data_C3/images_C3/image79_slice113.jpg,True,2015.4587391081498
data_lits/data_C3/images_C3/image79_slice114.jpg,False,474.39975019161443
data_lits/data_C3/images_C3/image79_slice115.jpg,False,383.66720044079415
data_lits/data_C3/images_C3/image79_slice116.jpg,False,292.3551819601223
data_lits/data_C3/images_C3/image79_slice117.jpg,False,320.0153193607997
data_lits/data_C3/images_C3/image79_slice118.jpg,False,313.1213902616109
data_lits/data_C3/images_C3/image79_slice119.jpg,False,339.28556201845475
data_lits/data_C3/images_C3/image79_slice120.jpg,False,386.4396667842133
data_lits/data_C3/images_C3/image79_slice121.jpg,False,589.6488396094102
data_lits/data_C3/images_C3/image79_slice122.jpg,False,416.86447653969924
data_lits/data_C3/images_C3/image79_slice123.jpg,False,444.258712816014
data_lits/data_C3/images_C3/image79_slice124.jpg,False,688.1694925723463
data_lits/data_C3/images_C3/image79_slice125.jpg,True,1424.6652884635878
data_lits/data_C3/images_C3/image79_slice126.jpg,True,1110.4844175692738
data_lits/data_C3/images_C3/image79_slice127.jpg,False,858.3076962584422
data_lits/data_C3/images_C3/image79_slice128.jpg,False,585.3888188314419
data_lits/data_C3/images_C3/image79_slice129.jpg,False,621.7316331370853
data_lits/data_C3/images_C3/image79_slice130.jpg,True,1947.4645302257832
data_lits/data_C3/images_C3/image80_slice145.jpg,True,1000.3849089358135
data_lits/data_C3/images_C3/image80_slice146.jpg,False,298.364249879488
data_lits/data_C3/images_C3/image80_slice147.jpg,False,269.9023700892316
data_lits/data_C3/images_C3/image80_slice148.jpg,False,188.69501888454178
data_lits/data_C3/images_C3/image80_slice149.jpg,False,130.63960851143668
data_lits/data_C3/images_C3/image80_slice150.jpg,False,110.93731277891274
data_lits/data_C3/images_C3/image80_slice151.jpg,False,98.45965312810692
data_lits/data_C3/images_C3/image80_slice152.jpg,False,84.7179773144921
data_lits/data_C3/images_C3/image80_slice153.jpg,False,76.86888526022862
data_lits/data_C3/images_C3/image80_slice154.jpg,False,66.89381324452414
data_lits/data_C3/images_C3/image80_slice155.jpg,False,66.0746378566451
data_lits/data_C3/images_C3/image80_slice156.jpg,False,63.85632815261313
data_lits/data_C3/images_C3/image80_slice157.jpg,False,57.64004804579009
data_lits/data_C3/images_C3/image80_slice158.jpg,False,60.74539207463189
data_lits/data_C3/images_C3/image80_slice159.jpg,False,56.656340609036825
data_lits/data_C3/images_C3/image80_slice160.jpg,False,58.85124826232834
data_lits/data_C3/images_C3/image80_slice161.jpg,False,56.28567074171904
data_lits/data_C3/images_C3/image80_slice162.jpg,False,56.191374431964334
data_lits/data_C3/images_C3/image80_slice163.jpg,False,57.976842817370496
data_lits/data_C3/images_C3/image80_slice164.jpg,False,69.05388946910087
data_lits/data_C3/images_C3/image80_slice165.jpg,False,65.8423606309357
data_lits/data_C3/images_C3/image80_slice166.jpg,False,72.03845975616721
data_lits/data_C3/images_C3/image80_slice167.jpg,False,81.53252069210298
data_lits/data_C3/images_C3/image80_slice168.jpg,False,88.08114667910537
data_lits/data_C3/images_C3/image80_slice169.jpg,False,100.74726944171066
data_lits/data_C3/images_C3/image80_slice170.jpg,False,108.08051868259794
data_lits/data_C3/images_C3/image80_slice171.jpg,False,134.25812969349084
data_lits/data_C3/images_C3/image80_slice172.jpg,False,172.1611208406305
data_lits/data_C3/images_C3/image80_slice173.jpg,False,257.97790967821607
data_lits/data_C3/images_C3/image80_slice174.jpg,False,696.6610736506415
data_lits/data_C3/images_C3/image81_slice240.jpg,True,1831.7180906450374
data_lits/data_C3/images_C3/image81_slice241.jpg,True,1105.8183622828783
data_lits/data_C3/images_C3/image81_slice242.jpg,False,750.6313023558739
data_lits/data_C3/images_C3/image81_slice243.jpg,False,568.656594528379
data_lits/data_C3/images_C3/image81_slice244.jpg,False,502.58424431980507
data_lits/data_C3/images_C3/image81_slice245.jpg,False,504.556858837915
data_lits/data_C3/images_C3/image81_slice246.jpg,False,411.80030555418665
data_lits/data_C3/images_C3/image81_slice247.jpg,False,470.36730558135605
data_lits/data_C3/images_C3/image81_slice248.jpg,False,530.1256185763228
data_lits/data_C3/images_C3/image81_slice249.jpg,False,516.4780418456594
data_lits/data_C3/images_C3/image81_slice250.jpg,False,751.9908204245553
data_lits/data_C3/images_C3/image81_slice251.jpg,True,1503.4911495467938
data_lits/data_C3/images_C3/image81_slice252.jpg,True,2295.245158632056
data_lits/data_C3/images_C3/image81_slice253.jpg,True,3382.07538578295
data_lits/data_C3/images_C3/image82_slice365.jpg,True,4175.049653363312
