,image,mask
29,data/data_C6/images_C6/EndoCV2021_C6_0100059.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100059_mask.jpg
30,data/data_C6/images_C6/EndoCV2021_C6_0100060.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100060_mask.jpg
31,data/data_C6/images_C6/EndoCV2021_C6_0100061.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100061_mask.jpg
32,data/data_C6/images_C6/EndoCV2021_C6_0100062.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100062_mask.jpg
33,data/data_C6/images_C6/EndoCV2021_C6_0100063.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100063_mask.jpg
34,data/data_C6/images_C6/EndoCV2021_C6_0100065.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100065_mask.jpg
35,data/data_C6/images_C6/EndoCV2021_C6_0100066.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100066_mask.jpg
36,data/data_C6/images_C6/EndoCV2021_C6_0100067.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100067_mask.jpg
37,data/data_C6/images_C6/EndoCV2021_C6_0100068.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100068_mask.jpg
38,data/data_C6/images_C6/EndoCV2021_C6_0100070.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100070_mask.jpg
39,data/data_C6/images_C6/EndoCV2021_C6_0100071.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100071_mask.jpg
40,data/data_C6/images_C6/EndoCV2021_C6_0100072.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100072_mask.jpg
41,data/data_C6/images_C6/EndoCV2021_C6_0100073.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100073_mask.jpg
42,data/data_C6/images_C6/EndoCV2021_C6_0100074.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100074_mask.jpg
43,data/data_C6/images_C6/EndoCV2021_C6_0100075.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100075_mask.jpg
44,data/data_C6/images_C6/EndoCV2021_C6_0100076.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100076_mask.jpg
45,data/data_C6/images_C6/EndoCV2021_C6_0100077.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100077_mask.jpg
46,data/data_C6/images_C6/EndoCV2021_C6_0100081.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100081_mask.jpg
47,data/data_C6/images_C6/EndoCV2021_C6_0100082.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100082_mask.jpg
48,data/data_C6/images_C6/EndoCV2021_C6_0100085.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100085_mask.jpg
49,data/data_C6/images_C6/EndoCV2021_C6_0100086.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100086_mask.jpg
50,data/data_C6/images_C6/EndoCV2021_C6_0100088.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100088_mask.jpg
51,data/data_C6/images_C6/EndoCV2021_C6_0100089.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100089_mask.jpg
52,data/data_C6/images_C6/EndoCV2021_C6_0100090.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100090_mask.jpg
53,data/data_C6/images_C6/EndoCV2021_C6_0100091.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100091_mask.jpg
54,data/data_C6/images_C6/EndoCV2021_C6_0100092.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100092_mask.jpg
55,data/data_C6/images_C6/EndoCV2021_C6_0100093.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100093_mask.jpg
56,data/data_C6/images_C6/EndoCV2021_C6_0100094.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100094_mask.jpg
57,data/data_C6/images_C6/EndoCV2021_C6_0100101.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100101_mask.jpg
58,data/data_C6/images_C6/EndoCV2021_C6_0100102.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100102_mask.jpg
59,data/data_C6/images_C6/EndoCV2021_C6_0100103.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100103_mask.jpg
60,data/data_C6/images_C6/EndoCV2021_C6_0100107.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100107_mask.jpg
61,data/data_C6/images_C6/EndoCV2021_C6_0100108.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100108_mask.jpg
62,data/data_C6/images_C6/EndoCV2021_C6_0100109.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100109_mask.jpg
63,data/data_C6/images_C6/EndoCV2021_C6_0100110.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100110_mask.jpg
64,data/data_C6/images_C6/EndoCV2021_C6_0100111.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100111_mask.jpg
65,data/data_C6/images_C6/EndoCV2021_C6_0100112.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100112_mask.jpg
66,data/data_C6/images_C6/EndoCV2021_C6_0100113.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100113_mask.jpg
67,data/data_C6/images_C6/EndoCV2021_C6_0100114.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100114_mask.jpg
68,data/data_C6/images_C6/EndoCV2021_C6_0100116.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100116_mask.jpg
69,data/data_C6/images_C6/EndoCV2021_C6_0100123.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100123_mask.jpg
